05 Dec 2024 - 12:40:58.907 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer - 
05 Dec 2024 - 16:50:09.548 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
05 Dec 2024 - 16:50:09.582 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
05 Dec 2024 - 16:50:09.895 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
05 Dec 2024 - 16:50:09.931 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
05 Dec 2024 - 16:50:10.967 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6fe5da76
05 Dec 2024 - 16:50:10.970 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
05 Dec 2024 - 16:50:12.418 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
05 Dec 2024 - 16:50:13.370 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 16:50:13.646 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
05 Dec 2024 - 16:50:14.495 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
05 Dec 2024 - 16:50:14.542 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
05 Dec 2024 - 16:50:14.543 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
05 Dec 2024 - 16:50:15.371 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 9090 (http) with context path '/'
05 Dec 2024 - 16:50:15.387 [main] INFO  c.e.InterviewQuestionsApplication - Started InterviewQuestionsApplication in 8.462 seconds (process running for 9.168)
05 Dec 2024 - 16:50:15.799 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://5.182.26.40:5432/interview_DB (PostgreSQL 16.6)
05 Dec 2024 - 16:50:16.578 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.297s)
05 Dec 2024 - 16:50:17.359 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
05 Dec 2024 - 16:50:17.420 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
05 Dec 2024 - 16:50:53.226 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer - 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/hojia/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/hojia/.m2/repository/org/json/json/20231013/json-20231013.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

05 Dec 2024 - 16:50:53.276 [main] INFO  c.e.InterviewQuestionsApplicationTests - Starting InterviewQuestionsApplicationTests using Java 17.0.12 with PID 20560 (started by Xojiakbar in D:\JavaProject\Interview_questions)
05 Dec 2024 - 16:50:53.278 [main] INFO  c.e.InterviewQuestionsApplicationTests - The following 1 profile is active: "prod"
05 Dec 2024 - 16:50:54.814 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
05 Dec 2024 - 16:50:54.942 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 115 ms. Found 5 JPA repository interfaces.
05 Dec 2024 - 16:50:55.916 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
05 Dec 2024 - 16:50:56.182 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
05 Dec 2024 - 16:50:56.255 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
05 Dec 2024 - 16:50:56.818 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
05 Dec 2024 - 16:50:56.852 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
05 Dec 2024 - 16:50:57.845 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@19d3f6ad
05 Dec 2024 - 16:50:57.848 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
05 Dec 2024 - 16:50:59.586 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
05 Dec 2024 - 16:51:00.448 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 16:51:01.411 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
05 Dec 2024 - 16:51:03.025 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
05 Dec 2024 - 16:51:03.143 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
05 Dec 2024 - 16:51:03.145 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
05 Dec 2024 - 16:51:05.197 [main] INFO  c.e.InterviewQuestionsApplicationTests - Started InterviewQuestionsApplicationTests in 12.429 seconds (process running for 13.956)
05 Dec 2024 - 16:51:05.543 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://5.182.26.40:5432/interview_DB (PostgreSQL 16.6)
05 Dec 2024 - 16:51:06.294 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.298s)
05 Dec 2024 - 16:51:06.913 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
05 Dec 2024 - 16:51:06.958 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
05 Dec 2024 - 16:51:07.936 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 16:51:07.939 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
05 Dec 2024 - 16:51:08.633 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
05 Dec 2024 - 16:53:44.154 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer - 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/hojia/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/hojia/.m2/repository/org/json/json/20231013/json-20231013.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

05 Dec 2024 - 16:53:44.202 [main] INFO  c.e.InterviewQuestionsApplicationTests - Starting InterviewQuestionsApplicationTests using Java 17.0.12 with PID 10344 (started by Xojiakbar in D:\JavaProject\Interview_questions)
05 Dec 2024 - 16:53:44.204 [main] INFO  c.e.InterviewQuestionsApplicationTests - The following 1 profile is active: "prod"
05 Dec 2024 - 16:53:45.923 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
05 Dec 2024 - 16:53:46.057 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 118 ms. Found 5 JPA repository interfaces.
05 Dec 2024 - 16:53:47.285 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
05 Dec 2024 - 16:53:47.509 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
05 Dec 2024 - 16:53:47.567 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
05 Dec 2024 - 16:53:48.325 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
05 Dec 2024 - 16:53:48.366 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
05 Dec 2024 - 16:53:56.475 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@707f4647
05 Dec 2024 - 16:53:56.479 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
05 Dec 2024 - 16:53:58.399 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
05 Dec 2024 - 16:53:59.425 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 16:54:00.441 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
05 Dec 2024 - 16:54:02.029 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
05 Dec 2024 - 16:54:02.149 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
05 Dec 2024 - 16:54:02.152 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
05 Dec 2024 - 16:54:04.235 [main] INFO  c.e.InterviewQuestionsApplicationTests - Started InterviewQuestionsApplicationTests in 20.507 seconds (process running for 22.133)
05 Dec 2024 - 16:54:04.640 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://5.182.26.40:5432/interview_DB (PostgreSQL 16.6)
05 Dec 2024 - 16:54:05.527 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.289s)
05 Dec 2024 - 16:54:06.224 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
05 Dec 2024 - 16:54:06.285 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
05 Dec 2024 - 16:54:07.203 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 16:54:07.206 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
05 Dec 2024 - 16:54:08.112 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
05 Dec 2024 - 17:13:39.829 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 17:13:39.832 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
05 Dec 2024 - 17:13:40.328 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
05 Dec 2024 - 17:13:47.389 [main] INFO  c.e.InterviewQuestionsApplication - Starting InterviewQuestionsApplication using Java 17.0.12 with PID 10764 (D:\JavaProject\Interview_questions\target\classes started by Xojiakbar in D:\JavaProject\Interview_questions)
05 Dec 2024 - 17:13:47.402 [main] INFO  c.e.InterviewQuestionsApplication - The following 1 profile is active: "prod"
05 Dec 2024 - 17:13:48.463 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
05 Dec 2024 - 17:13:48.543 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 71 ms. Found 5 JPA repository interfaces.
05 Dec 2024 - 17:13:49.154 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8085 (http)
05 Dec 2024 - 17:13:49.167 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
05 Dec 2024 - 17:13:49.168 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
05 Dec 2024 - 17:13:49.241 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
05 Dec 2024 - 17:13:49.242 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1792 ms
05 Dec 2024 - 17:13:49.393 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
05 Dec 2024 - 17:13:49.446 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
05 Dec 2024 - 17:13:49.476 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
05 Dec 2024 - 17:13:49.773 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
05 Dec 2024 - 17:13:49.800 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
05 Dec 2024 - 17:13:50.920 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@48692405
05 Dec 2024 - 17:13:50.923 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
05 Dec 2024 - 17:13:52.364 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
05 Dec 2024 - 17:13:53.136 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 17:13:53.403 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
05 Dec 2024 - 17:13:54.208 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
05 Dec 2024 - 17:13:54.251 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
05 Dec 2024 - 17:13:54.253 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
05 Dec 2024 - 17:13:55.057 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8085 (http) with context path '/'
05 Dec 2024 - 17:13:55.070 [main] INFO  c.e.InterviewQuestionsApplication - Started InterviewQuestionsApplication in 8.175 seconds (process running for 8.818)
05 Dec 2024 - 17:13:55.400 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://5.182.26.40:5432/interview_DB (PostgreSQL 16.6)
05 Dec 2024 - 17:13:56.138 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.272s)
05 Dec 2024 - 17:13:56.891 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
05 Dec 2024 - 17:13:56.954 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
05 Dec 2024 - 17:14:19.837 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 17:14:19.840 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
05 Dec 2024 - 17:14:20.535 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
05 Dec 2024 - 17:14:37.212 [main] INFO  c.e.InterviewQuestionsApplication - Starting InterviewQuestionsApplication using Java 17.0.12 with PID 18572 (D:\JavaProject\Interview_questions\target\classes started by Xojiakbar in D:\JavaProject\Interview_questions)
05 Dec 2024 - 17:14:37.227 [main] INFO  c.e.InterviewQuestionsApplication - The following 1 profile is active: "prod"
05 Dec 2024 - 17:14:38.450 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
05 Dec 2024 - 17:14:38.543 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 84 ms. Found 5 JPA repository interfaces.
05 Dec 2024 - 17:14:39.396 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9090 (http)
05 Dec 2024 - 17:14:39.415 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
05 Dec 2024 - 17:14:39.415 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
05 Dec 2024 - 17:14:39.513 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
05 Dec 2024 - 17:14:39.514 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2231 ms
05 Dec 2024 - 17:14:39.648 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
05 Dec 2024 - 17:14:39.715 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
05 Dec 2024 - 17:14:39.757 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
05 Dec 2024 - 17:14:40.089 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
05 Dec 2024 - 17:14:40.112 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
05 Dec 2024 - 17:14:41.181 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@77d95e5a
05 Dec 2024 - 17:14:41.183 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
05 Dec 2024 - 17:14:43.131 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
05 Dec 2024 - 17:14:44.197 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 17:14:44.574 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
05 Dec 2024 - 17:14:45.950 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
05 Dec 2024 - 17:14:46.023 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
05 Dec 2024 - 17:14:46.023 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
05 Dec 2024 - 17:14:47.341 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 9090 (http) with context path '/'
05 Dec 2024 - 17:14:47.362 [main] INFO  c.e.InterviewQuestionsApplication - Started InterviewQuestionsApplication in 10.696 seconds (process running for 11.557)
05 Dec 2024 - 17:14:47.854 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://5.182.26.40:5432/interview_DB (PostgreSQL 16.6)
05 Dec 2024 - 17:14:48.585 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.268s)
05 Dec 2024 - 17:14:49.303 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
05 Dec 2024 - 17:14:49.351 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
05 Dec 2024 - 17:15:18.376 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer - 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/hojia/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/hojia/.m2/repository/org/json/json/20231013/json-20231013.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

05 Dec 2024 - 17:15:18.419 [main] INFO  c.e.InterviewQuestionsApplicationTests - Starting InterviewQuestionsApplicationTests using Java 17.0.12 with PID 10948 (started by Xojiakbar in D:\JavaProject\Interview_questions)
05 Dec 2024 - 17:15:18.420 [main] INFO  c.e.InterviewQuestionsApplicationTests - The following 1 profile is active: "prod"
05 Dec 2024 - 17:15:19.985 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
05 Dec 2024 - 17:15:20.105 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 109 ms. Found 5 JPA repository interfaces.
05 Dec 2024 - 17:15:21.275 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
05 Dec 2024 - 17:15:21.584 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
05 Dec 2024 - 17:15:21.631 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
05 Dec 2024 - 17:15:22.309 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
05 Dec 2024 - 17:15:22.343 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
05 Dec 2024 - 17:15:24.094 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@19d3f6ad
05 Dec 2024 - 17:15:24.098 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
05 Dec 2024 - 17:15:26.197 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
05 Dec 2024 - 17:15:28.129 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 17:15:29.149 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
05 Dec 2024 - 17:15:30.676 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
05 Dec 2024 - 17:15:30.796 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
05 Dec 2024 - 17:15:30.799 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
05 Dec 2024 - 17:15:32.657 [main] INFO  c.e.InterviewQuestionsApplicationTests - Started InterviewQuestionsApplicationTests in 14.652 seconds (process running for 16.069)
05 Dec 2024 - 17:15:33.112 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://5.182.26.40:5432/interview_DB (PostgreSQL 16.6)
05 Dec 2024 - 17:15:33.955 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.247s)
05 Dec 2024 - 17:15:34.814 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
05 Dec 2024 - 17:15:34.899 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
05 Dec 2024 - 17:15:35.872 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 17:15:35.876 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
05 Dec 2024 - 17:15:36.594 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
05 Dec 2024 - 17:58:54.706 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 17:58:54.725 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
05 Dec 2024 - 17:58:55.296 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
